focus_tree = {
	id = loyalisticrusian_focus
	
	country = {
		 
		focus = {
		id = LCR_farmers_are_friends
		x = 39
		y = 2
		icon = "GFX_goal_generic_major_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_resources_to_the_line }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_embrace_open_trade
		x = 44
		y = 2
		icon = "GFX_goal_generic_positive_trade_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_resources_to_the_line }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fund_more_geological_expeditions
		x = 49
		y = 2
		icon = "GFX_goal_generic_construction2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_resources_to_the_line }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_the_fight_for_our_lives
		x = 7
		y = 3
		icon = "GFX_goal_generic_political_pressure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_show_no_weakness }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_instant_industrialisation
		x = 14
		y = 3
		icon = GFX_goal_more_blast_furnaces.psd
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_show_no_weakness }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_forts_forts_forts
		x = 22
		y = 3
		icon = "GFX_goal_detailed_doctrine"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_play_the_long_game }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bleed_them_dry
		x = 29
		y = 3
		icon = "GFX_goal_enhanced_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_play_the_long_game }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_build_new_farms
		x = 38
		y = 3
		icon = "GFX_goal_grow_wheat_farm"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_farmers_are_friends }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_increase_crop_quotas
		x = 40
		y = 3
		icon = "GFX_goal_lucrative_plantations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_farmers_are_friends }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_focus_on_military_exports
		x = 43
		y = 3
		icon = "GFX_goal_generic_military_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_embrace_open_trade }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_gain_favourable_trade_deals
		x = 45
		y = 3
		icon = "GFX_goal_generic_consumer_goods"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_embrace_open_trade }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_plunder_incrusian_caves
		x = 48
		y = 3
		icon = GFX_goal_reinforce_mines
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_fund_more_geological_expeditions }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fire_up_the_refineries
		x = 50
		y = 3
		icon = GFX_goal_more_blast_furnaces.psd
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_fund_more_geological_expeditions }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		focus = {
		id = LCR_the_iron_guard
		x = 6
		y = 4
		icon = "GFX_goal_generic_build_tank"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_fight_for_our_lives }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_show_no_mercy
		x = 8
		y = 4
		icon = GFX_goal_corruption
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_fight_for_our_lives }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_all_hands_on_deck
		x = 12
		y = 4
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_instant_industrialisation }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_reconvert_abandoned_factories
		x = 14
		y = 4
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_instant_industrialisation }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_emergency_civilian_factory_seizures
		x = 16
		y = 4
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_instant_industrialisation }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_westwall
		x = 19
		y = 4
		icon = "GFX_goal_fortify_the_westwall"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_forts_forts_forts }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_southwall
		x = 21
		y = 4
		icon = "GFX_goal_fortify_the_westwall"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_forts_forts_forts }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_major_cities
		x = 23
		y = 4
		icon = GFX_goal_generic_fortify_city
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_forts_forts_forts }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_minor_cities
		x = 25
		y = 4
		icon = GFX_goal_generic_fortify_city
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_forts_forts_forts }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_conscript_from_every_state
		x = 28
		y = 4
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_bleed_them_dry }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_war_measures_decree
		x = 30
		y = 4
		icon = "GFX_goal_generic_forceful_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_bleed_them_dry }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_research_new_fertilisers
		x = 38
		y = 4
		icon = "GFX_focus_research2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_new_farms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bolster_successful_farms
		x = 40
		y = 4
		icon = "GFX_goal_generic_improve_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_increase_crop_quotas }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_improve_transport_efficiency
		x = 43
		y = 4
		icon = "GFX_goal_generic_construct_infrastructure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_focus_on_military_exports }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_buy_more_resources
		x = 45
		y = 4
		icon = "GFX_focus_generic_steel"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_gain_favourable_trade_deals }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_incentivise_digging_in_the_south
		x = 48
		y = 4
		icon = GFX_goal_natural_wealth
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_plunder_incrusian_caves }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_synthetic_resource_production_research
		x = 50
		y = 4
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_fire_up_the_refineries }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		focus = {
		id = LCR_paralysis_and_paranoia
		x = 5
		y = 5
		icon = GFX_goal_guns_and_smoke
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_iron_guard }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_cause_the_earth_to_quake
		x = 7
		y = 5
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_iron_guard }
		prerequisite = { focus = LCR_show_no_mercy }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_overwhelm_their_positions
		x = 9
		y = 5
		icon = GFX_goal_pike_production
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_show_no_mercy }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_set_the_economy_to_ovedrive
		x = 12
		y = 5
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_hands_on_deck }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_divert_resources_to_factories
		x = 14
		y = 5
		icon = "GFX_goal_generic_construct_mil_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_reconvert_abandoned_factories }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_increased_factory_equipment
		x = 16
		y = 5
		icon = "GFX_goal_generic_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_emergency_civilian_factory_seizures }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_reinforce_the_walls
		x = 20
		y = 5
		icon = GFX_goal_fortify_roads
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_westwall }
		prerequisite = { focus = LCR_southwall }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_pocket_strongholds
		x = 24
		y = 5
		icon = "GFX_goal_old_building"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_major_cities }
		prerequisite = { focus = LCR_minor_cities }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_increase_military_pay
		x = 28
		y = 5
		icon = "GFX_goal_increase_military_pay"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_conscript_from_every_state }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_press_the_young_and_old
		x = 30
		y = 5
		icon = "GFX_goal_generic_more_territorial_claims"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_war_measures_decree }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_temporary_farm_measures
		x = 39
		y = 5
		icon = "GFX_goal_generic_position_armies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_research_new_fertilisers OR = LCR_bolster_successful_farms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_money_making_machine
		x = 44
		y = 5
		icon = "GFX_goal_increase_budget"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_improve_transport_efficiency OR = LCR_buy_more_resources }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_improve_coal_extraction
		x = 49
		y = 5
		icon = GFX_goal_coal_mines
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_synthetic_resource_production_research OR = LCR_incentivise_digging_in_the_south }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_survival_of_the_fittest
		x = 7
		y = 6
		icon = GFX_goal_reform_the_grand_army
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_paralysis_and_paranoia }
		prerequisite = { focus = LCR_cause_the_earth_to_quake }
		prerequisite = { focus = LCR_overwhelm_their_positions }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_new_industrial_projects
		x = 14
		y = 6
		icon = GFX_goal_grain_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_the_economy_to_ovedrive }
		prerequisite = { focus = LCR_divert_resources_to_factories }
		prerequisite = { focus = LCR_increased_factory_equipment }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fort_mania
		x = 22
		y = 6
		icon = GFX_goal_speaker
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_reinforce_the_walls }
		prerequisite = { focus = LCR_pocket_strongholds }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fight_with_what_we_have
		x = 29
		y = 6
		icon = "GFX_goal_generic_major_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_increase_military_pay }
		prerequisite = { focus = LCR_press_the_young_and_old }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
