focus_tree = {
	id = gozyr_focus
	
	country = {
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_economic_plan
		x = 45
		y = 2
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_burst_the_economic_bubble
		x = 6
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_the_deteoriating_state_of_the_military
		x = 22
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_hire_prisoners
		x = 32
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_dilute_cultural_taboos
		x = 34
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_recruit_the_mafia
		x = 36
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_up_the_great_lakes_heartland
		x = 42
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_protect_the_olnbus_region
		x = 49
		y = 3
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_out_failing_banks
		x = 4
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_roll_pout_new_currency
		x = 6
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_subsidise_failing_businesses
		x = 8
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_reinstate_conscription
		x = 18
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_form_a_war_committee
		x = 26
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_shrink_the_underground_trade
		x = 33
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_improve_the_bars_of_rshavesk
		x = 35
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_Ibago_build_up
		x = 40
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_expand_the_hitrovo_military_complex
		x = 42
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_versk_industrial_factories
		x = 44
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_operation_dark_night
		x = 49
		y = 4
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_living_standards
		x = 3
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_root_out_counterfeits
		x = 5
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_interest_rates
		x = 7
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_attract_foreign_investors
		x = 9
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_bring_in_new_recruits
		x = 15
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_retrain_the_old_guard
		x = 17
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_send_out_an_eligibility_census
		x = 19
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_study_mage_warfare
		x = 24
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_fund_new_armaments_research
		x = 26
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_legalise_dukha
		x = 34
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_connect_the_great_lakes_heartland
		x = 41
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_monopolise_the_great_lakes
		x = 43
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_woo_icrusian_elites
		x = 47
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_up_land_in_fayton
		x = 49
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_houses_in_sragos
		x = 51
		y = 5
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_implement_the_economic_revival_plan
		x = 6
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_streamline_the_recruitment_process
		x = 15
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_root_out_unkempt_soldiers
		x = 17
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_force_out_draft_dodgers
		x = 19
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_incentivise_cavalry_research
		x = 21
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_magical_revolution
		x = 24
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_artillery_patents
		x = 26
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_purchase_state_of_the_art_rifles
		x = 28
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_the_hitrovo_conspiracy
		x = 34
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_transition_the_great_lakes_economy
		x = 42
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_convince_icrusian_officers
		x = 48
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_secret_riot_plans
		x = 50
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_tax_plan
		x = 3
		y = 7
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_workers_deal
		x = 10
		y = 7
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
