focus_tree = {
	id = agran_focus
	
	country = {
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_down_with_the_bourgeois
		x = 19
		y = 4
		icon = "GFX_focus_rom_parties_end"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_make_a_decision }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_do_nothing }
		mutually_exclusive = { focus = AGR_quell_the_revolts }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_quell_the_revolts
		x = 35
		y = 4
		icon = "GFX_focus_generic_strike_at_democracy1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_make_a_decision }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_do_nothing }
		mutually_exclusive = { focus = AGR_down_with_the_bourgeois }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_power_to_peasant_leaders
		x = 14
		y = 5
		icon = "GFX_goal_generic_military_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_fill_up_grain_stores
		x = 16
		y = 5
		icon = GFX_goal_grain_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_arm_the_peasants
		x = 18
		y = 5
		icon = GFX_goal_reform_the_grand_army
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_backstab_the_nobles
		x = 20
		y = 5
		icon = "GFX_goal_generic_major_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_break_down_castle_walls
		x = 22
		y = 5
		icon = "GFX_goal_generic_political_pressure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_murder_prominent_nobles
		x = 24
		y = 5
		icon = "GFX_goal_arrest_without_trial"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_down_with_the_bourgeois }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_do_nothing
		x = 27
		y = 4
		icon = "GFX_focus_generic_provoke_border_clashes"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_make_a_decision }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_down_with_the_bourgeois }
		mutually_exclusive = { focus = AGR_quell_the_revolts }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_starve_the_peasants
		x = 30
		y = 5
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_imprison_leaders_of_the_revolt
		x = 32
		y = 5
		icon = "GFX_goal_prison"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_bloody_friday
		x = 34
		y = 5
		icon = GFX_goal_force_of_arms
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_evacuate_noble_families
		x = 36
		y = 5
		icon = "GFX_goal_generic_defence"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_alorith_declaration
		x = 38
		y = 5
		icon = "GFX_focus_rom_royal_dictatorship"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_protect_the_castles
		x = 40
		y = 5
		icon = "GFX_goal_generic_build_tank"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_quell_the_revolts }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_spread_the_word
		x = 15
		y = 6
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_power_to_peasant_leaders OR = AGR_fill_up_grain_stores }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_teach_peasants_how_to_make_guns
		x = 17
		y = 6
		icon = "GFX_goal_generic_small_arms"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_fill_up_grain_stores OR = AGR_arm_the_peasants }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_hand_out_noble_lands
		x = 21
		y = 6
		icon = "GFX_focus_generic_concessions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_backstab_the_nobles OR = AGR_break_down_castle_walls }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_share_noble_riches
		x = 23
		y = 6
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_murder_prominent_nobles OR = AGR_break_down_castle_walls }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_burn_the_houses
		x = 31
		y = 6
		icon = GFX_goal_understand_void_strength
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_imprison_leaders_of_the_revolt OR = AGR_starve_the_peasants }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_torture_captured_dissenters
		x = 33
		y = 6
		icon = "GFX_goal_infiltration"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_imprison_leaders_of_the_revolt OR = AGR_bloody_friday }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_bolster_the_mayor_guards
		x = 37
		y = 6
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_alorith_declaration OR = AGR_evacuate_noble_families }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_seize_all_the_cattle
		x = 39
		y = 6
		icon = GFX_goal_seize_cattle
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_protect_the_castles OR = AGR_alorith_declaration }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_people_of_agra
		x = 16
		y = 7
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_teach_peasants_how_to_make_guns OR = AGR_spread_the_word }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_cleansed_of_filthy_pigs
		x = 22
		y = 7
		icon = GFX_goal_corruption
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_share_noble_riches OR = AGR_hand_out_noble_lands }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_burn_towns_to_the_ground
		x = 32
		y = 7
		icon = "GFX_goal_enhanced_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_torture_captured_dissenters OR = AGR_burn_the_houses }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_send_a_message
		x = 38
		y = 7
		icon = "GFX_focus_renounce_the_treaty_of_trianon"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_seize_all_the_cattle OR = AGR_bolster_the_mayor_guards }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_dreams_of_a_communist_utopia
		x = 19
		y = 8
		icon = "GFX_goal_support_communism"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_people_of_agra }
		prerequisite = { focus = AGR_cleansed_of_filthy_pigs }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_false_ideology_with_false_gods
		x = 35
		y = 8
		icon = "GFX_goal_anti_comintern_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_burn_towns_to_the_ground }
		prerequisite = { focus = AGR_send_a_message }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_peace_and_prosperity
		x = 27
		y = 9
		icon = "GFX_goal_generic_CAS"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_false_ideology_with_false_gods OR = AGR_do_nothing OR = AGR_dreams_of_a_communist_utopia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_stick_with_icrusia
		x = 18
		y = 10
		icon = GFX_goal_alliance_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_peace_and_prosperity }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_take_advantage_of_the_situation }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_take_advantage_of_the_situation
		x = 45
		y = 10
		icon = "GFX_goal_demand_sudetenland"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_peace_and_prosperity }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_stick_with_icrusia }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_one_way_to_rule_them_all
		x = 10
		y = 11
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_stick_with_icrusia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = {focus = AGR_operation_falling_domino }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_operation_falling_domino
		x = 29
		y = 11
		icon = "GFX_goal_demand_sudetenland"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_stick_with_icrusia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_one_way_to_rule_them_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_establish_the_socialist_union_of_agra
		x = 45
		y = 11
		icon = "GFX_goal_generic_dangerous_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_take_advantage_of_the_situation }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_rebuilding_agra_plan
		x = 3
		y = 12
		icon = GFX_goal_rebuild_agra
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_one_way_to_rule_them_all }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_local_policies
		x = 13
		y = 12
		icon = "GFX_goal_tripartite_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_one_way_to_rule_them_all }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_agran_worker_revolution
		x = 25
		y = 12
		icon = "GFX_focus_por_workers_of_iberia"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_operation_falling_domino }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_for_the_people
		x = 33
		y = 12
		icon = "GFX_goal_generic_dangerous_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_operation_falling_domino }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_industrialise_on_our_own
		x = 41
		y = 12
		icon = GFX_goal_rebuild_agra
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_establish_the_socialist_union_of_agra }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_sole_communist_power
		x = 50
		y = 12
		icon = "GFX_goal_generic_war_with_comintern"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_establish_the_socialist_union_of_agra }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_request_machinery_from_icrusia
		x = 1
		y = 13
		icon = GFX_goal_icrusian_factories
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_rebuilding_agra_plan }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_new_factories_in_alorith
		x = 3
		y = 13
		icon = "GFX_focus_generic_industry_1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_rebuilding_agra_plan }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_grow_more_crops
		x = 5
		y = 13
		icon = "GFX_goal_grow_wheat_farm"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_rebuilding_agra_plan }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_reprisals_for_disobediance
		x = 11
		y = 13
		icon = "GFX_goal_demand_sudetenland"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_local_policies }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
